2024-11-06 20:50:43,390 INFO  Logger.cs: 70 - 
2024-11-06 21:41:05,445 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\2024\Ð? Án\robotvs.urdf
2024-11-06 21:41:05,452 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-11-06 21:41:05,456 INFO  ExportHelper.cs: 153 - Creating package directories with name robotvs.urdf and save path D:\2024\Ð? Án
2024-11-06 21:41:06,389 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\2024\Ð? Án\robotvs.urdf\CMakeLists.txt
2024-11-06 21:41:06,390 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\2024\Ð? Án\robotvs.urdf\config\joint_names_robotvs.urdf.yaml
2024-11-06 21:41:06,392 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\2024\Ð? Án\robotvs.urdf\package.xml
2024-11-06 21:41:06,394 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\2024\Ð? Án\robotvs.urdf\package.xml
2024-11-06 21:41:06,404 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\2024\Ð? Án\robotvs.urdf\launch\
2024-11-06 21:41:06,407 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\2024\Ð? Án\robotvs.urdf\launch\
2024-11-06 21:41:06,408 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-11-06 21:41:06,409 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-11-06 21:41:06,412 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-11-06 21:41:06,413 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-11-06 21:41:06,427 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-11-06 21:41:06,428 INFO  ExportHelper.cs: 197 - Hiding all components
2024-11-06 21:41:06,794 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-11-06 21:41:06,805 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-11-06 21:41:06,806 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2024-11-06 21:41:06,806 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2024-11-06 21:41:06,807 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2024-11-06 21:41:06,808 INFO  ExportHelper.cs: 317 - right_wheel: Exporting STL with coordinate frame Origin_right_wheel_joint
2024-11-06 21:41:06,809 INFO  ExportHelper.cs: 322 - right_wheel: Reference geometry name 
2024-11-06 21:41:07,059 INFO  ExportHelper.cs: 330 - Saving STL to D:\2024\Ð? Án\robotvs.urdf\meshes\right_wheel.STL
2024-11-06 21:41:07,387 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-06 21:41:07,388 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2024-11-06 21:41:07,389 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2024-11-06 21:41:07,389 INFO  ExportHelper.cs: 317 - left_wheel: Exporting STL with coordinate frame Origin_left_wheel_joint
2024-11-06 21:41:07,389 INFO  ExportHelper.cs: 322 - left_wheel: Reference geometry name 
2024-11-06 21:41:07,405 INFO  ExportHelper.cs: 330 - Saving STL to D:\2024\Ð? Án\robotvs.urdf\meshes\left_wheel.STL
2024-11-06 21:41:07,563 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-06 21:41:07,565 INFO  ExportHelper.cs: 270 - Exporting link: caster_wheel
2024-11-06 21:41:07,565 INFO  ExportHelper.cs: 272 - Link caster_wheel has 0 children
2024-11-06 21:41:07,565 INFO  ExportHelper.cs: 317 - caster_wheel: Exporting STL with coordinate frame Origin_caster_wheel_joint
2024-11-06 21:41:07,565 INFO  ExportHelper.cs: 322 - caster_wheel: Reference geometry name 
2024-11-06 21:41:07,576 INFO  ExportHelper.cs: 330 - Saving STL to D:\2024\Ð? Án\robotvs.urdf\meshes\caster_wheel.STL
2024-11-06 21:41:07,611 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-06 21:41:07,613 INFO  ExportHelper.cs: 270 - Exporting link: link_ydlidar
2024-11-06 21:41:07,613 INFO  ExportHelper.cs: 272 - Link link_ydlidar has 0 children
2024-11-06 21:41:07,613 INFO  ExportHelper.cs: 317 - link_ydlidar: Exporting STL with coordinate frame Origin_joint_ydlidar
2024-11-06 21:41:07,614 INFO  ExportHelper.cs: 322 - link_ydlidar: Reference geometry name 
2024-11-06 21:41:07,621 INFO  ExportHelper.cs: 330 - Saving STL to D:\2024\Ð? Án\robotvs.urdf\meshes\link_ydlidar.STL
2024-11-06 21:41:07,692 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-06 21:41:07,692 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-11-06 21:41:07,693 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-11-06 21:41:07,710 INFO  ExportHelper.cs: 330 - Saving STL to D:\2024\Ð? Án\robotvs.urdf\meshes\base_link.STL
2024-11-06 21:41:10,155 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-06 21:41:10,156 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-06 21:41:10,213 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-06 21:41:10,214 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-06 21:41:10,214 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\2024\Ð? Án\robotvs.urdf\urdf\robotvs.urdf.urdf
2024-11-06 21:41:10,422 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\2024\Ð? Án\robotvs.urdf\urdf\robotvs.urdf.csv
2024-11-06 21:41:10,449 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-06 21:41:10,450 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-06 21:41:10,450 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-06 21:41:10,451 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-06 21:41:10,451 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-06 21:41:10,451 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-06 21:41:10,455 INFO  ExportHelper.cs: 439 - Copying C:\Users\admin\sw2urdf_logs\sw2urdf.log to D:\2024\Ð? Án\robotvs.urdf\export.log
2024-11-06 21:41:10,457 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-11-06 21:41:10,457 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-06 21:46:52,586 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1_robot
2024-11-06 21:46:54,419 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-06 21:46:55,050 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-06 21:46:55,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1_robot
2024-11-06 21:46:55,054 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1_robot
2024-11-06 21:46:55,055 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1_robot
2024-11-06 21:46:55,056 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-06 21:46:55,057 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-11-06 21:46:55,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rcwheel.stp-2
2024-11-06 21:46:55,057 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-2
2024-11-06 21:46:55,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rcwheel.stp-2
2024-11-06 21:46:55,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rplidar_main-1
2024-11-06 21:46:55,059 INFO  ExportHelperExtension.cs: 1136 - Found 57 in rplidar_main-1
2024-11-06 21:46:55,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rplidar_main-1
2024-11-06 21:46:55,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor JGB37-545-1
2024-11-06 21:46:55,060 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-1
2024-11-06 21:46:55,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor JGB37-545-1
2024-11-06 21:46:55,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat_banh_da_huong-1
2024-11-06 21:46:55,062 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bat_banh_da_huong-1
2024-11-06 21:46:55,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat_banh_da_huong-1
2024-11-06 21:46:55,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part IGB37-1
2024-11-06 21:46:55,064 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-1
2024-11-06 21:46:55,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part IGB37-1
2024-11-06 21:46:55,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor JGB37-545-2
2024-11-06 21:46:55,065 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-2
2024-11-06 21:46:55,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor JGB37-545-2
2024-11-06 21:46:55,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part IGB37-2
2024-11-06 21:46:55,067 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-2
2024-11-06 21:46:55,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part IGB37-2
2024-11-06 21:46:55,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh_da_huong-1
2024-11-06 21:46:55,068 INFO  ExportHelperExtension.cs: 1136 - Found 25 in banh_da_huong-1
2024-11-06 21:46:55,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh_da_huong-1
2024-11-06 21:46:55,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_cua_dat-1
2024-11-06 21:46:55,069 INFO  ExportHelperExtension.cs: 1136 - Found 43 in robot_cua_dat-1
2024-11-06 21:46:55,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_cua_dat-1
2024-11-06 21:46:55,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rcwheel.stp-1
2024-11-06 21:46:55,070 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-1
2024-11-06 21:46:55,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rcwheel.stp-1
2024-11-06 21:46:55,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1_robot
2024-11-06 21:46:55,072 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1_robot
2024-11-06 21:46:55,072 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1_robot
2024-11-06 21:46:55,073 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-06 21:46:55,073 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-11-06 21:46:55,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rcwheel.stp-2
2024-11-06 21:46:55,074 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-2
2024-11-06 21:46:55,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rcwheel.stp-2
2024-11-06 21:46:55,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rplidar_main-1
2024-11-06 21:46:55,075 INFO  ExportHelperExtension.cs: 1136 - Found 57 in rplidar_main-1
2024-11-06 21:46:55,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rplidar_main-1
2024-11-06 21:46:55,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor JGB37-545-1
2024-11-06 21:46:55,077 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-1
2024-11-06 21:46:55,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor JGB37-545-1
2024-11-06 21:46:55,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat_banh_da_huong-1
2024-11-06 21:46:55,078 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bat_banh_da_huong-1
2024-11-06 21:46:55,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat_banh_da_huong-1
2024-11-06 21:46:55,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part IGB37-1
2024-11-06 21:46:55,079 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-1
2024-11-06 21:46:55,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part IGB37-1
2024-11-06 21:46:55,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor JGB37-545-2
2024-11-06 21:46:55,250 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-2
2024-11-06 21:46:55,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor JGB37-545-2
2024-11-06 21:46:55,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part IGB37-2
2024-11-06 21:46:55,252 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-2
2024-11-06 21:46:55,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part IGB37-2
2024-11-06 21:46:55,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh_da_huong-1
2024-11-06 21:46:55,253 INFO  ExportHelperExtension.cs: 1136 - Found 25 in banh_da_huong-1
2024-11-06 21:46:55,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh_da_huong-1
2024-11-06 21:46:55,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_cua_dat-1
2024-11-06 21:46:55,254 INFO  ExportHelperExtension.cs: 1136 - Found 43 in robot_cua_dat-1
2024-11-06 21:46:55,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_cua_dat-1
2024-11-06 21:46:55,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rcwheel.stp-1
2024-11-06 21:46:55,255 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-1
2024-11-06 21:46:55,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rcwheel.stp-1
2024-11-06 21:46:55,671 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-06 21:46:55,672 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
